epoch,time,memory,val_loss,jaccard,f1,train_loss
1,2.760072946548462,0,2.898712158203125,0.01113467663526535,1.0,3.1084114142826627
2,3.4464778900146484,0,2.8898963928222656,4.359518117596356e-13,1.0,2.9761553491864885
3,4.129280090332031,0,2.948124885559082,0.004212666768580675,1.0,2.8966780390058244
4,4.796716690063477,0,2.820646047592163,0.002132076071575284,1.0,2.8329724924904958
5,5.465142726898193,0,2.802987813949585,0.0026762401685118675,1.0,2.791750465120588
6,6.136707782745361,0,2.7348663806915283,0.0029605363961309195,1.0,2.7588435241154263
7,6.800250768661499,0,2.772935628890991,0.02418120577931404,1.0,2.693023306982858
8,7.4637439250946045,0,2.6676690578460693,0.07948904484510422,1.0,2.6856587614331926
9,8.138518810272217,0,2.660940170288086,0.08465956151485443,1.0,2.6324524538857594
10,8.805570840835571,0,2.606113910675049,0.11722467839717865,1.0,2.591588463102068
11,9.469238758087158,0,2.749384880065918,0.055686138570308685,1.0,2.556943552834647
12,10.139588832855225,0,2.654876947402954,0.08685816824436188,1.0,2.5212909834725514
13,10.812718868255615,0,2.5543792247772217,0.16206902265548706,1.0,2.5026442664010182
14,11.473728656768799,0,2.5636746883392334,0.12248260527849197,1.0,2.47523409979684
15,12.148640871047974,0,2.4910459518432617,0.1366633027791977,1.0,2.4517321246010915
16,12.852086782455444,0,2.503905773162842,0.10481870919466019,1.0,2.4194815840039934
17,13.516376733779907,0,2.430593490600586,0.2475997507572174,1.0,2.3984029974256242
18,14.18619704246521,0,2.5131938457489014,0.10912980139255524,1.0,2.3644632611955916
19,14.860229969024658,0,2.3957266807556152,0.1839440017938614,1.0,2.3593738760266985
20,15.52961277961731,0,2.33113956451416,0.11814624071121216,1.0,2.337613276072911
21,16.18882179260254,0,2.4408514499664307,0.08163555711507797,1.0,2.3115600177219937
22,16.855287790298462,0,2.495875835418701,0.08180930465459824,1.0,2.3119422367640903
23,17.519804000854492,0,2.4271905422210693,0.0810166597366333,1.0,2.2913838795253207
24,18.181461811065674,0,2.5378594398498535,0.044895969331264496,1.0,2.2624377523149763
25,18.852437019348145,0,2.182232141494751,0.1855924278497696,1.0,2.2436864716666087
26,19.51422381401062,0,2.42484450340271,0.07848555594682693,1.0,2.246173688343593
27,20.17469596862793,0,2.4475879669189453,0.07129281759262085,1.0,2.2259587900979176
28,20.842164039611816,0,2.2453160285949707,0.10167084634304047,1.0,2.1992385387420654
29,21.501368761062622,0,2.3286426067352295,0.07524528354406357,1.0,2.194867883409773
30,22.16535472869873,0,2.299051284790039,0.07836801558732986,1.0,2.1857712950025285
31,22.83848786354065,0,2.5264666080474854,0.020540207624435425,1.0,2.1762961660112654
32,23.501057863235474,0,2.3461198806762695,0.0793655514717102,1.0,2.1842892169952393
33,24.17143201828003,0,2.2360153198242188,0.1729152351617813,1.0,2.171488182885306
34,24.831472873687744,0,2.139050006866455,0.17976178228855133,1.0,2.139417443956648
35,25.496177911758423,0,2.1665687561035156,0.1032140851020813,1.0,2.111105135508946
36,26.16038680076599,0,2.2676358222961426,0.08269565552473068,1.0,2.11337525503976
37,26.83135175704956,0,2.3194520473480225,0.13471387326717377,1.0,2.106384345463344
38,27.498235940933228,0,2.2746856212615967,0.1029023677110672,1.0,2.074953249522618
39,28.16159701347351,0,2.261683702468872,0.13279308378696442,1.0,2.0783748967306956
40,28.825593948364258,0,2.173082113265991,0.24595698714256287,1.0,2.0519731044769287
41,29.51258397102356,0,2.0735840797424316,0.16314946115016937,1.0,2.0271753753934587
42,30.220439910888672,0,2.2212274074554443,0.19630131125450134,1.0,2.0150520460946217
43,30.91126298904419,0,2.198092460632324,0.13792116940021515,1.0,2.0151854242597307
44,31.647538900375366,0,2.127671957015991,0.1755688488483429,1.0,1.998189994267055
45,32.42996311187744,0,2.159925937652588,0.16350996494293213,1.0,1.9928032330104284
46,33.2209370136261,0,2.029109239578247,0.19119510054588318,1.0,1.9788211754390173
47,34.03564500808716,0,2.0075485706329346,0.1819593757390976,1.0,1.9753835030964442
48,34.89218091964722,0,2.0724780559539795,0.17053985595703125,1.0,1.943830864770072
49,35.82916593551636,0,2.0674452781677246,0.18281987309455872,1.0,1.9212113789149694
50,36.579187870025635,0,2.058461904525757,0.24879512190818787,1.0,1.9166666780199324
51,37.48583984375,0,2.1765668392181396,0.15383879840373993,1.0,1.9083091701780046
52,38.25979781150818,0,2.3715503215789795,0.15012586116790771,1.0,1.8842233760016305
53,39.04449987411499,0,2.0211379528045654,0.1913120597600937,1.0,1.8804604325975691
54,39.749069929122925,0,1.9638681411743164,0.16496430337429047,1.0,1.863088744027274
55,40.48712873458862,0,1.9256750345230103,0.17639201879501343,1.0,1.8534682307924544
56,41.26159191131592,0,2.095952033996582,0.1671445518732071,1.0,1.8412049157278878
57,41.96218490600586,0,2.0621957778930664,0.21410918235778809,1.0,1.8312218870435442
58,42.623136043548584,0,2.174243450164795,0.1586441546678543,1.0,1.816528422491891
59,43.45153474807739,0,1.8095862865447998,0.3251223862171173,1.0,1.7866825887135096
60,44.179945945739746,0,2.0156519412994385,0.15785743296146393,1.0,1.7927813019071306
61,45.00133776664734,0,2.088463306427002,0.1690647453069687,1.0,1.7871208701814925
62,45.77063298225403,0,1.8311136960983276,0.24835266172885895,1.0,1.7491273369107927
63,46.50261187553406,0,1.713864803314209,0.2039894014596939,1.0,1.739170023373195
64,47.21238875389099,0,2.039247751235962,0.16033273935317993,1.0,1.7399801356451852
65,47.9171998500824,0,1.9117484092712402,0.1942703127861023,1.0,1.7151569298335485
66,48.64883899688721,0,1.9063156843185425,0.24405406415462494,1.0,1.7084319932120187
67,49.38409495353699,0,1.6958242654800415,0.24551309645175934,1.0,1.6888248920440674
68,50.10136580467224,0,1.970515251159668,0.19092419743537903,1.0,1.681821278163365
69,50.80510592460632,0,2.009089469909668,0.16337133944034576,1.0,1.6647273472377233
70,51.512977838516235,0,2.217780113220215,0.1603250354528427,1.0,1.663341862814767
71,52.23767399787903,0,1.7520173788070679,0.19267261028289795,1.0,1.6642166716711861
72,52.95706081390381,0,2.1325008869171143,0.2794361412525177,1.0,1.6451531137738908
73,53.69124889373779,0,1.841614842414856,0.16116075217723846,1.0,1.6326383352279663
74,54.42466998100281,0,2.0093472003936768,0.19373971223831177,1.0,1.6211649520056588
75,55.150890827178955,0,1.7854664325714111,0.16160790622234344,1.0,1.5868504728589738
76,55.8782217502594,0,2.1173949241638184,0.1506696492433548,1.0,1.5854301452636719
77,56.60583996772766,0,2.055591106414795,0.19051016867160797,1.0,1.5889885595866613
78,57.33348274230957,0,1.6359621286392212,0.24604007601737976,1.0,1.5621678147997176
79,58.05667591094971,0,1.6496453285217285,0.24473980069160461,1.0,1.5546599796840124
80,58.8067626953125,0,1.6383631229400635,0.3277326822280884,1.0,1.529159494808742
81,59.5029718875885,0,1.6529783010482788,0.16376103460788727,1.0,1.5316572189331055
82,60.16717171669006,0,1.8867043256759644,0.16270071268081665,1.0,1.5127741949898856
83,60.82545185089111,0,1.555045247077942,0.24689756333827972,1.0,1.5114273854664393
84,61.520437717437744,0,1.7574931383132935,0.258066326379776,1.0,1.4968698024749756
85,62.22564673423767,0,1.4860312938690186,0.2460797131061554,1.0,1.4713291100093298
86,62.89317774772644,0,1.4931042194366455,0.3273836076259613,1.0,1.4639825991221838
87,63.56658172607422,0,1.8741109371185303,0.2515724003314972,1.0,1.4488351004464286
88,64.25549173355103,0,1.698684573173523,0.1639028638601303,1.0,1.442986113684518
89,64.92366695404053,0,1.5859965085983276,0.19473925232887268,1.0,1.4400519132614136
90,65.59633493423462,0,1.6871154308319092,0.1635354608297348,1.0,1.4153845991407121
91,66.26144075393677,0,1.8014227151870728,0.18412098288536072,1.0,1.4110512392861503
92,66.94111585617065,0,1.2860808372497559,0.3327505886554718,1.0,1.3901529993329729
93,67.61729884147644,0,1.6360255479812622,0.24470743536949158,1.0,1.3954862185886927
94,68.28664994239807,0,1.6047035455703735,0.2455151379108429,1.0,1.3676962341581071
95,68.95704984664917,0,1.5768458843231201,0.16550414264202118,1.0,1.3790289504187447
96,69.62892699241638,0,1.489739179611206,0.19626034796237946,1.0,1.3747604744774955
97,70.28952288627625,0,1.7895437479019165,0.17444488406181335,1.0,1.3444034882954188
98,70.98223900794983,0,1.5856256484985352,0.22694483399391174,1.0,1.3377411365509033
99,71.64051985740662,0,1.5697898864746094,0.244836688041687,1.0,1.3330391815730505
100,72.31186580657959,0,1.6423146724700928,0.16155444085597992,1.0,1.3155249868120467
101,72.98927187919617,0,1.7379144430160522,0.19540227949619293,1.0,1.3489480188914709
102,73.64599084854126,0,1.7245820760726929,0.16128866374492645,1.0,1.3122611897332328
103,74.31411099433899,0,1.8507722616195679,0.1822156310081482,1.0,1.2745142323630196
104,74.97401785850525,0,1.4323152303695679,0.16488303244113922,1.0,1.265296220779419
105,75.63977789878845,0,1.3683555126190186,0.2532574236392975,1.0,1.2703229699816023
106,76.32209491729736,0,1.4124661684036255,0.16550584137439728,1.0,1.2569678510938371
107,76.98705887794495,0,1.2670215368270874,0.24534782767295837,1.0,1.2474722862243652
108,77.64180994033813,0,1.2089636325836182,0.24804340302944183,1.0,1.2227621929986137
109,78.29919171333313,0,1.2547420263290405,0.1963636577129364,1.0,1.2188643387385778
110,78.96060276031494,0,1.6604125499725342,0.24232636392116547,1.0,1.2043917690004622
111,79.6229419708252,0,1.5018064975738525,0.1640573889017105,1.0,1.2147717816489083
112,80.29870176315308,0,1.5108392238616943,0.19732557237148285,1.0,1.1962395054953439
113,80.95729279518127,0,1.5559806823730469,0.16164053976535797,1.0,1.177243607384818
114,81.64048480987549,0,1.3390198945999146,0.19707761704921722,1.0,1.1743980986731393
115,82.30020999908447,0,1.4536819458007812,0.19522224366664886,1.0,1.155228887285505
116,82.9595799446106,0,1.4753328561782837,0.16664917767047882,1.0,1.152214186532157
117,83.62289381027222,0,1.3209971189498901,0.1634802222251892,1.0,1.146306770188468
118,84.29097604751587,0,1.3952630758285522,0.16367696225643158,1.0,1.1515012979507446
119,84.96003198623657,0,1.2433128356933594,0.24564121663570404,1.0,1.12645195211683
120,85.62472081184387,0,1.6444669961929321,0.2279716432094574,1.0,1.1040655033929008
121,86.28685092926025,0,1.312611699104309,0.3125954866409302,1.0,1.1150799989700317
122,86.98505187034607,0,1.5128090381622314,0.1651947945356369,1.0,1.084322350365775
123,87.64588284492493,0,1.2036880254745483,0.2591656744480133,1.0,1.1025522777012415
124,88.30717396736145,0,1.500128984451294,0.19601312279701233,1.0,1.0744038139070784
125,88.9717628955841,0,1.4194835424423218,0.21746288239955902,1.0,1.0558223468916756
126,89.62616300582886,0,1.4221510887145996,0.21234989166259766,1.0,1.0364622388567244
127,90.28092789649963,0,1.2620189189910889,0.16483961045742035,1.0,1.0598291669573103
128,90.94306182861328,0,1.2030495405197144,0.24588549137115479,1.0,1.0357671550342016
129,91.6227798461914,0,1.0351651906967163,0.3359401822090149,1.0,1.0232290370123727
130,92.28258109092712,0,1.522739291191101,0.19681571424007416,1.0,1.025388811315809
131,92.94237399101257,0,1.3288418054580688,0.1947706639766693,1.0,1.0269938622202193
132,93.59949803352356,0,1.3052964210510254,0.1849231719970703,1.0,1.004370289189475
133,94.27097988128662,0,1.291367530822754,0.24193528294563293,1.0,1.0003717967442103
134,94.92994379997253,0,1.285660743713379,0.2714215815067291,1.0,0.9776706610407148
135,95.5891809463501,0,1.1020063161849976,0.20996937155723572,1.0,0.9702726091657367
136,96.24817085266113,0,1.2949126958847046,0.20242942869663239,1.0,0.9691068359783718
137,96.93488693237305,0,1.3042210340499878,0.24722646176815033,1.0,0.9659713762147086
138,97.5941047668457,0,1.1773781776428223,0.256686806678772,1.0,0.943247744015285
139,98.2544379234314,0,1.447579264640808,0.2307957410812378,1.0,0.9458819883210319
140,98.91734409332275,0,1.270601511001587,0.2437514215707779,1.0,0.9596197775432042
141,99.5795967578888,0,1.426688313484192,0.1626845747232437,1.0,0.9290235212871006
142,100.23871088027954,0,1.2523725032806396,0.1620505303144455,1.0,0.9371559023857117
143,100.91294193267822,0,1.1031036376953125,0.24585959315299988,1.0,0.9039425253868103
144,101.5766589641571,0,1.0964428186416626,0.32964634895324707,1.0,0.908625568662371
145,102.2623360157013,0,1.2525908946990967,0.19914844632148743,1.0,0.8808309520993914
146,102.92077684402466,0,1.551141381263733,0.18143656849861145,1.0,0.8751857621329171
147,103.57795000076294,0,1.2630456686019897,0.19381240010261536,1.0,0.8759832211903164
148,104.23868584632874,0,1.1860792636871338,0.20836830139160156,1.0,0.8820050954818726
149,104.89722180366516,0,1.164113163948059,0.17338763177394867,1.0,0.8430683016777039
150,105.56123185157776,0,0.9691042900085449,0.19594229757785797,1.0,0.8571428826877049
151,106.22181987762451,0,1.3082796335220337,0.2572818100452423,1.0,0.8549288085528782
152,106.9056007862091,0,1.1944687366485596,0.18114158511161804,1.0,0.8243386490004403
153,107.56567978858948,0,1.1270018815994263,0.26082801818847656,1.0,0.8226337858608791
154,108.22393870353699,0,1.1970223188400269,0.16319622099399567,1.0,0.8223588636943272
155,108.90304279327393,0,1.0345185995101929,0.204520121216774,1.0,0.8126863496644157
156,109.63006377220154,0,1.2432329654693604,0.1978681981563568,1.0,0.8324262925556728
157,110.42055583000183,0,1.192001223564148,0.18076051771640778,1.0,0.8593191504478455
158,111.20437097549438,0,1.3289356231689453,0.27315354347229004,1.0,0.8138378007071358
159,111.91668581962585,0,1.2728703022003174,0.2042696475982666,1.0,0.7928086689540318
160,112.59531879425049,0,1.2438150644302368,0.3066434860229492,1.0,0.7831226672445025
161,113.2566499710083,0,0.9863359332084656,0.2767200171947479,1.0,0.7672405668667385
162,113.91943883895874,0,0.9959337711334229,0.21521006524562836,1.0,0.7957128967557635
163,114.57910585403442,0,1.0795999765396118,0.21188923716545105,1.0,0.7530879548617772
164,115.23496389389038,0,1.0057142972946167,0.24392522871494293,1.0,0.7512493559292385
165,115.89499187469482,0,1.007280707359314,0.19633375108242035,1.0,0.7494664788246155
166,116.56078290939331,0,1.0417486429214478,0.1629418283700943,1.0,0.7584494267191205
167,117.24314880371094,0,0.999926745891571,0.16353058815002441,1.0,0.7458396298544747
168,117.90204286575317,0,1.0850856304168701,0.164895161986351,1.0,0.7125271814210075
169,118.56023097038269,0,1.253988265991211,0.19941279292106628,1.0,0.7411509156227112
170,119.21621680259705,0,0.7415184378623962,0.3312166929244995,1.0,0.7234726292746407
171,119.89288878440857,0,1.100904941558838,0.24514736235141754,1.0,0.7126673034259251
172,120.55045294761658,0,0.9467445015907288,0.1994144767522812,1.0,0.7035514627184186
173,121.20704388618469,0,0.914779782295227,0.16333484649658203,1.0,0.699740639754704
174,121.88562893867493,0,0.8661573529243469,0.18990418314933777,1.0,0.7007830483572823
175,122.54238796234131,0,1.313717007637024,0.1616017371416092,1.0,0.6909647328513009
176,123.20227885246277,0,1.290067434310913,0.2405032217502594,1.0,0.6787809559277126
177,123.87678384780884,0,1.136206030845642,0.16537155210971832,1.0,0.6895917909485954
178,124.53847980499268,0,1.3437551259994507,0.16375254094600677,1.0,0.6985632521765572
179,125.21285367012024,0,0.8715760707855225,0.21740080416202545,1.0,0.6802312220845904
180,125.88427972793579,0,1.0481576919555664,0.20913276076316833,1.0,0.6753836614745004
181,126.54505395889282,0,1.5223326683044434,0.1608308106660843,1.0,0.6570846097809928
182,127.23503184318542,0,0.9725794792175293,0.19545131921768188,1.0,0.664337864943913
183,127.89127779006958,0,1.1083754301071167,0.16257815062999725,1.0,0.6417701755251203
184,128.55598068237305,0,0.8381434679031372,0.19703437387943268,1.0,0.6531481913157872
185,129.21769976615906,0,1.1821939945220947,0.1633990854024887,1.0,0.6440719025475639
186,129.87527298927307,0,0.9252382516860962,0.25262805819511414,1.0,0.6043824127742222
187,130.54529690742493,0,0.9494654536247253,0.1962374448776245,1.0,0.6320110133716038
188,131.2142198085785,0,1.0474075078964233,0.26827096939086914,1.0,0.6092334559985569
189,131.87404084205627,0,0.9400247931480408,0.17135977745056152,1.0,0.6093087792396545
190,132.5490686893463,0,0.8609161376953125,0.2700730860233307,1.0,0.6089241419519696
191,133.20380187034607,0,0.6338822245597839,0.32945820689201355,1.0,0.6022611345563617
192,133.86318588256836,0,1.0167644023895264,0.23137901723384857,1.0,0.6068946378571647
193,134.52424502372742,0,0.9075505137443542,0.3625398874282837,1.0,0.635758101940155
194,135.17879676818848,0,0.960574209690094,0.2703392803668976,1.0,0.596440851688385
195,135.84789776802063,0,1.0384445190429688,0.1693962663412094,1.0,0.585802572114127
196,136.50890398025513,0,0.7943909168243408,0.1636546105146408,1.0,0.5998199667249408
197,137.20992803573608,0,1.0918986797332764,0.20679081976413727,1.0,0.5526275549616132
198,137.87296795845032,0,0.9358304738998413,0.20841285586357117,1.0,0.5629622425351825
199,138.52788996696472,0,0.5365977883338928,0.33405351638793945,1.0,0.5371334041867938
200,139.191556930542,0,0.8088984489440918,0.32906749844551086,1.0,0.5529614772115435
201,139.87536072731018,0,0.8428801894187927,0.24874256551265717,1.0,0.5418840859617505
202,140.53231287002563,0,1.1478980779647827,0.20433607697486877,1.0,0.5787051234926496
203,141.1915819644928,0,0.8684693574905396,0.1797536015510559,1.0,0.5607941235814776
204,141.8493766784668,0,0.8515300750732422,0.163620725274086,1.0,0.5450774814401355
205,142.5193269252777,0,0.9638171792030334,0.16289947926998138,1.0,0.5303218918187278
206,143.18185091018677,0,0.9955190420150757,0.19572483003139496,1.0,0.5210294255188533
207,143.84315872192383,0,0.8482012748718262,0.16356493532657623,1.0,0.5448262180600848
208,144.50070881843567,0,0.8230326175689697,0.24710379540920258,1.0,0.5142727409090314
209,145.15656781196594,0,0.6546722650527954,0.330262154340744,1.0,0.524158409663609
210,145.81807684898376,0,1.0173988342285156,0.17013369500637054,1.0,0.4968107044696808
211,146.4820899963379,0,0.99908047914505,0.30474019050598145,1.0,0.5021339356899261
212,147.17587089538574,0,0.7085615396499634,0.3376780152320862,1.0,0.5054269858769008
213,147.85406589508057,0,0.7207468152046204,0.21676865220069885,1.0,0.5207594888550895
214,148.51904892921448,0,0.8897159099578857,0.16514895856380463,1.0,0.5009923364434924
215,149.22993993759155,0,0.9204211235046387,0.16580577194690704,1.0,0.48701155185699463
216,149.98260593414307,0,0.9137337803840637,0.17488203942775726,1.0,0.4994052393095834
217,150.69782090187073,0,0.7101088762283325,0.1613408476114273,1.0,0.4918411374092102
218,151.37828087806702,0,0.5729562640190125,0.24628520011901855,1.0,0.48231942313058035
219,152.0599329471588,0,0.9246645569801331,0.20900091528892517,1.0,0.4965375406401498
220,152.7551028728485,0,0.5926918983459473,0.1967749297618866,1.0,0.4676208198070526
221,153.43287777900696,0,0.9004019498825073,0.2879304587841034,1.0,0.4943678932530539
222,154.10692882537842,0,0.7461119294166565,0.1974526047706604,1.0,0.4537200459412166
223,154.77603578567505,0,0.6333373785018921,0.19420289993286133,1.0,0.4702723239149366
224,155.48534774780273,0,0.8281399607658386,0.33070507645606995,1.0,0.4464049594742911
225,156.19451093673706,0,0.6602758169174194,0.24617698788642883,1.0,0.47554151500974384
226,156.87602472305298,0,0.6466050148010254,0.3936120271682739,1.0,0.4495207795075008
227,157.54096484184265,0,1.1252655982971191,0.16250203549861908,1.0,0.45736184290477205
228,158.20677995681763,0,0.9263659119606018,0.16374999284744263,1.0,0.4368925562926701
229,158.872220993042,0,0.6571198105812073,0.3277539014816284,1.0,0.45119721974645344
230,159.53564500808716,0,0.7893219590187073,0.16130430996418,1.0,0.4551679960318974
231,160.20969080924988,0,1.2134648561477661,0.19069696962833405,1.0,0.422135591506958
232,160.88461804389954,0,0.5777075886726379,0.26388195157051086,1.0,0.44287032740456717
233,161.5460398197174,0,0.6498367190361023,0.1668042540550232,1.0,0.42603685174669537
234,162.2077887058258,0,0.6330281496047974,0.2523139715194702,1.0,0.43447212662015644
235,162.87089681625366,0,0.7907572984695435,0.2013397067785263,1.0,0.42028101852961947
236,163.53848576545715,0,0.6898213624954224,0.1629457324743271,1.0,0.4387891249997275
237,164.202250957489,0,0.4677220582962036,0.3476051688194275,1.0,0.4149593157427652
238,164.86718487739563,0,0.7313472628593445,0.21279607713222504,1.0,0.4312297999858856
239,165.54502201080322,0,0.6689847707748413,0.2877292335033417,1.0,0.39928948879241943
240,166.21509099006653,0,0.9226306676864624,0.16364802420139313,1.0,0.40679284930229187
241,166.88057398796082,0,0.8565484285354614,0.33693087100982666,1.0,0.42196360656193327
242,167.5622537136078,0,0.6411528587341309,0.1667652428150177,1.0,0.39519159708704266
243,168.2282009124756,0,1.0940521955490112,0.19717787206172943,1.0,0.3840817255633218
244,168.8936369419098,0,0.6290786862373352,0.247910276055336,1.0,0.38705175689288546
245,169.55972266197205,0,1.0496348142623901,0.16379092633724213,1.0,0.3766777387687138
246,170.2300088405609,0,0.7334960699081421,0.205828458070755,1.0,0.38398426345416475
247,170.8917760848999,0,1.0471323728561401,0.1629946380853653,1.0,0.38912742478506906
248,171.55468082427979,0,0.9311829209327698,0.23378801345825195,1.0,0.3775460422039032
249,172.21880078315735,0,0.6454958915710449,0.40508195757865906,1.0,0.38793241551944185
250,172.87820196151733,0,0.875019907951355,0.24541090428829193,1.0,0.38614129168646677
251,173.53968381881714,0,0.6774174571037292,0.24431286752223969,1.0,0.3872487587588174
